REGION,TECHNOLOGY,FUEL,MODE_OF_OPERATION,YEAR,VALUE
REGION1,FIUR00I00,FIUR,1,2059,1.0
REGION1,FIUR00I00,FIUR,1,2060,1.0
REGION1,FIWIOFPH3,FIE1,1,2015,1.0
REGION1,FIWIOFPH3,FIE1,1,2016,1.0
REGION1,FIWIOFPH3,FIE1,1,2017,1.0
REGION1,FIWIOFPH3,FIE1,1,2018,1.0
REGION1,FIWIOFPH3,FIE1,1,2019,1.0
REGION1,FIWIOFPH3,FIE1,1,2020,1.0
REGION1,FIWIOFPH3,FIE1,1,2021,1.0
REGION1,FIWIOFPH3,FIE1,1,2022,1.0
REGION1,FIWIOFPH3,FIE1,1,2023,1.0
REGION1,FIWIOFPH3,FIE1,1,2024,1.0
REGION1,FIWIOFPH3,FIE1,1,2025,1.0
REGION1,FIWIOFPH3,FIE1,1,2026,1.0
REGION1,FIWIOFPH3,FIE1,1,2027,1.0
REGION1,FIWIOFPH3,FIE1,1,2028,1.0
REGION1,FIWIOFPH3,FIE1,1,2029,1.0
REGION1,FIWIOFPH3,FIE1,1,2030,1.0
REGION1,FIWIOFPH3,FIE1,1,2031,1.0
REGION1,FIWIOFPH3,FIE1,1,2032,1.0
REGION1,FIWIOFPH3,FIE1,1,2033,1.0
REGION1,FIWIOFPH3,FIE1,1,2034,1.0
REGION1,FIWIOFPH3,FIE1,1,2035,1.0
REGION1,FIWIOFPH3,FIE1,1,2036,1.0
REGION1,FIWIOFPH3,FIE1,1,2037,1.0
REGION1,FIWIOFPH3,FIE1,1,2038,1.0
REGION1,FIWIOFPH3,FIE1,1,2039,1.0
REGION1,FIWIOFPH3,FIE1,1,2040,1.0
REGION1,FIWIOFPH3,FIE1,1,2041,1.0
REGION1,FIWIOFPH3,FIE1,1,2042,1.0
REGION1,FIWIOFPH3,FIE1,1,2043,1.0
REGION1,FIWIOFPH3,FIE1,1,2044,1.0
REGION1,FIWIOFPH3,FIE1,1,2045,1.0
REGION1,FIWIOFPH3,FIE1,1,2046,1.0
REGION1,FIWIOFPH3,FIE1,1,2047,1.0
REGION1,FIWIOFPH3,FIE1,1,2048,1.0
REGION1,FIWIOFPH3,FIE1,1,2049,1.0
REGION1,FIWIOFPH3,FIE1,1,2050,1.0
REGION1,FIWIOFPH3,FIE1,1,2051,1.0
REGION1,FIWIOFPH3,FIE1,1,2052,1.0
REGION1,FIWIOFPH3,FIE1,1,2053,1.0
REGION1,FIWIOFPH3,FIE1,1,2054,1.0
REGION1,FIWIOFPH3,FIE1,1,2055,1.0
REGION1,FIWIOFPH3,FIE1,1,2056,1.0
REGION1,FIWIOFPH3,FIE1,1,2057,1.0
REGION1,FIWIOFPH3,FIE1,1,2058,1.0
REGION1,FIWIOFPH3,FIE1,1,2059,1.0
REGION1,FIWIOFPH3,FIE1,1,2060,1.0
REGION1,FIWIOFPN2,FIE1,1,2015,1.0
REGION1,FIWIOFPN2,FIE1,1,2016,1.0
REGION1,FIWIOFPN2,FIE1,1,2017,1.0
REGION1,FIWIOFPN2,FIE1,1,2018,1.0
REGION1,FIWIOFPN2,FIE1,1,2019,1.0
REGION1,FIWIOFPN2,FIE1,1,2020,1.0
REGION1,FIWIOFPN2,FIE1,1,2021,1.0
REGION1,FIWIOFPN2,FIE1,1,2022,1.0
REGION1,FIWIOFPN2,FIE1,1,2023,1.0
REGION1,FIWIOFPN2,FIE1,1,2024,1.0
REGION1,FIWIOFPN2,FIE1,1,2025,1.0
REGION1,FIWIOFPN2,FIE1,1,2026,1.0
REGION1,FIWIOFPN2,FIE1,1,2027,1.0
REGION1,FIWIOFPN2,FIE1,1,2028,1.0
REGION1,FIWIOFPN2,FIE1,1,2029,1.0
REGION1,FIWIOFPN2,FIE1,1,2030,1.0
REGION1,FIWIOFPN2,FIE1,1,2031,1.0
REGION1,FIWIOFPN2,FIE1,1,2032,1.0
REGION1,FIWIOFPN2,FIE1,1,2033,1.0
REGION1,FIWIOFPN2,FIE1,1,2034,1.0
REGION1,FIWIOFPN2,FIE1,1,2035,1.0
REGION1,FIWIOFPN2,FIE1,1,2036,1.0
REGION1,FIWIOFPN2,FIE1,1,2037,1.0
REGION1,FIWIOFPN2,FIE1,1,2038,1.0
REGION1,FIWIOFPN2,FIE1,1,2039,1.0
REGION1,FIWIOFPN2,FIE1,1,2040,1.0
REGION1,FIWIOFPN2,FIE1,1,2041,1.0
REGION1,FIWIOFPN2,FIE1,1,2042,1.0
REGION1,FIWIOFPN2,FIE1,1,2043,1.0
REGION1,FIWIOFPN2,FIE1,1,2044,1.0
REGION1,FIWIOFPN2,FIE1,1,2045,1.0
REGION1,FIWIOFPN2,FIE1,1,2046,1.0
REGION1,FIWIOFPN2,FIE1,1,2047,1.0
REGION1,FIWIOFPN2,FIE1,1,2048,1.0
REGION1,FIWIOFPN2,FIE1,1,2049,1.0
REGION1,FIWIOFPN2,FIE1,1,2050,1.0
REGION1,FIWIOFPN2,FIE1,1,2051,1.0
REGION1,FIWIOFPN2,FIE1,1,2052,1.0
REGION1,FIWIOFPN2,FIE1,1,2053,1.0
REGION1,FIWIOFPN2,FIE1,1,2054,1.0
REGION1,FIWIOFPN2,FIE1,1,2055,1.0
REGION1,FIWIOFPN2,FIE1,1,2056,1.0
REGION1,FIWIOFPN2,FIE1,1,2057,1.0
REGION1,FIWIOFPN2,FIE1,1,2058,1.0
REGION1,FIWIOFPN2,FIE1,1,2059,1.0
REGION1,FIWIOFPN2,FIE1,1,2060,1.0
REGION1,FIWIOFPN3,FIE1,1,2015,1.0
REGION1,FIWIOFPN3,FIE1,1,2016,1.0
REGION1,FIWIOFPN3,FIE1,1,2017,1.0
REGION1,FIWIOFPN3,FIE1,1,2018,1.0
REGION1,FIWIOFPN3,FIE1,1,2019,1.0
REGION1,FIWIOFPN3,FIE1,1,2020,1.0
REGION1,FIWIOFPN3,FIE1,1,2021,1.0
REGION1,FIWIOFPN3,FIE1,1,2022,1.0
REGION1,FIWIOFPN3,FIE1,1,2023,1.0
REGION1,FIWIOFPN3,FIE1,1,2024,1.0
REGION1,FIWIOFPN3,FIE1,1,2025,1.0
REGION1,FIWIOFPN3,FIE1,1,2026,1.0
REGION1,FIWIOFPN3,FIE1,1,2027,1.0
REGION1,FIWIOFPN3,FIE1,1,2028,1.0
REGION1,FIWIOFPN3,FIE1,1,2029,1.0
REGION1,FIWIOFPN3,FIE1,1,2030,1.0
REGION1,FIWIOFPN3,FIE1,1,2031,1.0
REGION1,FIWIOFPN3,FIE1,1,2032,1.0
REGION1,FIWIOFPN3,FIE1,1,2033,1.0
REGION1,FIWIOFPN3,FIE1,1,2034,1.0
REGION1,FIWIOFPN3,FIE1,1,2035,1.0
REGION1,FIWIOFPN3,FIE1,1,2036,1.0
REGION1,FIWIOFPN3,FIE1,1,2037,1.0
REGION1,FIWIOFPN3,FIE1,1,2038,1.0
REGION1,FIWIOFPN3,FIE1,1,2039,1.0
REGION1,FIWIOFPN3,FIE1,1,2040,1.0
REGION1,FIWIOFPN3,FIE1,1,2041,1.0
REGION1,FIWIOFPN3,FIE1,1,2042,1.0
REGION1,FIWIOFPN3,FIE1,1,2043,1.0
REGION1,FIWIOFPN3,FIE1,1,2044,1.0
REGION1,FIWIOFPN3,FIE1,1,2045,1.0
REGION1,FIWIOFPN3,FIE1,1,2046,1.0
REGION1,FIWIOFPN3,FIE1,1,2047,1.0
REGION1,FIWIOFPN3,FIE1,1,2048,1.0
REGION1,FIWIOFPN3,FIE1,1,2049,1.0
REGION1,FIWIOFPN3,FIE1,1,2050,1.0
REGION1,FIWIOFPN3,FIE1,1,2051,1.0
REGION1,FIWIOFPN3,FIE1,1,2052,1.0
REGION1,FIWIOFPN3,FIE1,1,2053,1.0
REGION1,FIWIOFPN3,FIE1,1,2054,1.0
REGION1,FIWIOFPN3,FIE1,1,2055,1.0
REGION1,FIWIOFPN3,FIE1,1,2056,1.0
REGION1,FIWIOFPN3,FIE1,1,2057,1.0
REGION1,FIWIOFPN3,FIE1,1,2058,1.0
REGION1,FIWIOFPN3,FIE1,1,2059,1.0
REGION1,FIWIOFPN3,FIE1,1,2060,1.0
REGION1,FIWIONPH3,FIE1,1,2015,1.0
REGION1,FIWIONPH3,FIE1,1,2016,1.0
REGION1,FIWIONPH3,FIE1,1,2017,1.0
REGION1,FIWIONPH3,FIE1,1,2018,1.0
REGION1,FIWIONPH3,FIE1,1,2019,1.0
REGION1,FIWIONPH3,FIE1,1,2020,1.0
REGION1,FIWIONPH3,FIE1,1,2021,1.0
REGION1,FIWIONPH3,FIE1,1,2022,1.0
REGION1,FIWIONPH3,FIE1,1,2023,1.0
REGION1,FIWIONPH3,FIE1,1,2024,1.0
REGION1,FIWIONPH3,FIE1,1,2025,1.0
REGION1,FIWIONPH3,FIE1,1,2026,1.0
REGION1,FIWIONPH3,FIE1,1,2027,1.0
REGION1,FIWIONPH3,FIE1,1,2028,1.0
REGION1,FIWIONPH3,FIE1,1,2029,1.0
REGION1,FIWIONPH3,FIE1,1,2030,1.0
REGION1,FIWIONPH3,FIE1,1,2031,1.0
REGION1,FIWIONPH3,FIE1,1,2032,1.0
REGION1,FIWIONPH3,FIE1,1,2033,1.0
REGION1,FIWIONPH3,FIE1,1,2034,1.0
REGION1,FIWIONPH3,FIE1,1,2035,1.0
REGION1,FIWIONPH3,FIE1,1,2036,1.0
REGION1,FIWIONPH3,FIE1,1,2037,1.0
REGION1,FIWIONPH3,FIE1,1,2038,1.0
REGION1,FIWIONPH3,FIE1,1,2039,1.0
REGION1,FIWIONPH3,FIE1,1,2040,1.0
REGION1,FIWIONPH3,FIE1,1,2041,1.0
REGION1,FIWIONPH3,FIE1,1,2042,1.0
REGION1,FIWIONPH3,FIE1,1,2043,1.0
REGION1,FIWIONPH3,FIE1,1,2044,1.0
REGION1,FIWIONPH3,FIE1,1,2045,1.0
REGION1,FIWIONPH3,FIE1,1,2046,1.0
REGION1,FIWIONPH3,FIE1,1,2047,1.0
REGION1,FIWIONPH3,FIE1,1,2048,1.0
REGION1,FIWIONPH3,FIE1,1,2049,1.0
REGION1,FIWIONPH3,FIE1,1,2050,1.0
REGION1,FIWIONPH3,FIE1,1,2051,1.0
REGION1,FIWIONPH3,FIE1,1,2052,1.0
REGION1,FIWIONPH3,FIE1,1,2053,1.0
REGION1,FIWIONPH3,FIE1,1,2054,1.0
REGION1,FIWIONPH3,FIE1,1,2055,1.0
REGION1,FIWIONPH3,FIE1,1,2056,1.0
REGION1,FIWIONPH3,FIE1,1,2057,1.0
REGION1,FIWIONPH3,FIE1,1,2058,1.0
REGION1,FIWIONPH3,FIE1,1,2059,1.0
REGION1,FIWIONPH3,FIE1,1,2060,1.0
REGION1,FIWIONPN3,FIE1,1,2015,1.0
REGION1,FIWIONPN3,FIE1,1,2016,1.0
REGION1,FIWIONPN3,FIE1,1,2017,1.0
REGION1,FIWIONPN3,FIE1,1,2018,1.0
REGION1,FIWIONPN3,FIE1,1,2019,1.0
REGION1,FIWIONPN3,FIE1,1,2020,1.0
REGION1,FIWIONPN3,FIE1,1,2021,1.0
REGION1,FIWIONPN3,FIE1,1,2022,1.0
REGION1,FIWIONPN3,FIE1,1,2023,1.0
REGION1,FIWIONPN3,FIE1,1,2024,1.0
REGION1,FIWIONPN3,FIE1,1,2025,1.0
REGION1,FIWIONPN3,FIE1,1,2026,1.0
REGION1,FIWIONPN3,FIE1,1,2027,1.0
REGION1,FIWIONPN3,FIE1,1,2028,1.0
REGION1,FIWIONPN3,FIE1,1,2029,1.0
REGION1,FIWIONPN3,FIE1,1,2030,1.0
REGION1,FIWIONPN3,FIE1,1,2031,1.0
REGION1,FIWIONPN3,FIE1,1,2032,1.0
REGION1,FIWIONPN3,FIE1,1,2033,1.0
REGION1,FIWIONPN3,FIE1,1,2034,1.0
REGION1,FIWIONPN3,FIE1,1,2035,1.0
REGION1,FIWIONPN3,FIE1,1,2036,1.0
REGION1,FIWIONPN3,FIE1,1,2037,1.0
REGION1,FIWIONPN3,FIE1,1,2038,1.0
REGION1,FIWIONPN3,FIE1,1,2039,1.0
REGION1,FIWIONPN3,FIE1,1,2040,1.0
REGION1,FIWIONPN3,FIE1,1,2041,1.0
REGION1,FIWIONPN3,FIE1,1,2042,1.0
REGION1,FIWIONPN3,FIE1,1,2043,1.0
REGION1,FIWIONPN3,FIE1,1,2044,1.0
REGION1,FIWIONPN3,FIE1,1,2045,1.0
REGION1,FIWIONPN3,FIE1,1,2046,1.0
REGION1,FIWIONPN3,FIE1,1,2047,1.0
REGION1,FIWIONPN3,FIE1,1,2048,1.0
REGION1,FIWIONPN3,FIE1,1,2049,1.0
REGION1,FIWIONPN3,FIE1,1,2050,1.0
REGION1,FIWIONPN3,FIE1,1,2051,1.0
REGION1,FIWIONPN3,FIE1,1,2052,1.0
REGION1,FIWIONPN3,FIE1,1,2053,1.0
REGION1,FIWIONPN3,FIE1,1,2054,1.0
REGION1,FIWIONPN3,FIE1,1,2055,1.0
REGION1,FIWIONPN3,FIE1,1,2056,1.0
REGION1,FIWIONPN3,FIE1,1,2057,1.0
REGION1,FIWIONPN3,FIE1,1,2058,1.0
REGION1,FIWIONPN3,FIE1,1,2059,1.0
REGION1,FIWIONPN3,FIE1,1,2060,1.0
REGION1,FIWS00X00,FIWS,1,2015,1.0
REGION1,FIWS00X00,FIWS,1,2016,1.0
REGION1,FIWS00X00,FIWS,1,2017,1.0
REGION1,FIWS00X00,FIWS,1,2018,1.0
REGION1,FIWS00X00,FIWS,1,2019,1.0
REGION1,FIWS00X00,FIWS,1,2020,1.0
REGION1,FIWS00X00,FIWS,1,2021,1.0
REGION1,FIWS00X00,FIWS,1,2022,1.0
REGION1,FIWS00X00,FIWS,1,2023,1.0
REGION1,FIWS00X00,FIWS,1,2024,1.0
REGION1,FIWS00X00,FIWS,1,2025,1.0
REGION1,FIWS00X00,FIWS,1,2026,1.0
REGION1,FIWS00X00,FIWS,1,2027,1.0
REGION1,FIWS00X00,FIWS,1,2028,1.0
REGION1,FIWS00X00,FIWS,1,2029,1.0
REGION1,FIWS00X00,FIWS,1,2030,1.0
REGION1,FIWS00X00,FIWS,1,2031,1.0
REGION1,FIWS00X00,FIWS,1,2032,1.0
REGION1,FIWS00X00,FIWS,1,2033,1.0
REGION1,FIWS00X00,FIWS,1,2034,1.0
REGION1,FIWS00X00,FIWS,1,2035,1.0
REGION1,FIWS00X00,FIWS,1,2036,1.0
REGION1,FIWS00X00,FIWS,1,2037,1.0
REGION1,FIWS00X00,FIWS,1,2038,1.0
REGION1,FIWS00X00,FIWS,1,2039,1.0
REGION1,FIWS00X00,FIWS,1,2040,1.0
REGION1,FIWS00X00,FIWS,1,2041,1.0
REGION1,FIWS00X00,FIWS,1,2042,1.0
REGION1,FIWS00X00,FIWS,1,2043,1.0
REGION1,FIWS00X00,FIWS,1,2044,1.0
REGION1,FIWS00X00,FIWS,1,2045,1.0
REGION1,FIWS00X00,FIWS,1,2046,1.0
REGION1,FIWS00X00,FIWS,1,2047,1.0
REGION1,FIWS00X00,FIWS,1,2048,1.0
REGION1,FIWS00X00,FIWS,1,2049,1.0
REGION1,FIWS00X00,FIWS,1,2050,1.0
REGION1,FIWS00X00,FIWS,1,2051,1.0
REGION1,FIWS00X00,FIWS,1,2052,1.0
REGION1,FIWS00X00,FIWS,1,2053,1.0
REGION1,FIWS00X00,FIWS,1,2054,1.0
REGION1,FIWS00X00,FIWS,1,2055,1.0
REGION1,FIWS00X00,FIWS,1,2056,1.0
REGION1,FIWS00X00,FIWS,1,2057,1.0
REGION1,FIWS00X00,FIWS,1,2058,1.0
REGION1,FIWS00X00,FIWS,1,2059,1.0
REGION1,FIWS00X00,FIWS,1,2060,1.0
REGION1,FIWSCHPH2,FIE1,1,2015,1.0
REGION1,FIWSCHPH2,FIE1,1,2016,1.0
REGION1,FIWSCHPH2,FIE1,1,2017,1.0
REGION1,FIWSCHPH2,FIE1,1,2018,1.0
REGION1,FIWSCHPH2,FIE1,1,2019,1.0
REGION1,FIWSCHPH2,FIE1,1,2020,1.0
REGION1,FIWSCHPH2,FIE1,1,2021,1.0
REGION1,FIWSCHPH2,FIE1,1,2022,1.0
REGION1,FIWSCHPH2,FIE1,1,2023,1.0
REGION1,FIWSCHPH2,FIE1,1,2024,1.0
REGION1,FIWSCHPH2,FIE1,1,2025,1.0
REGION1,FIWSCHPH2,FIE1,1,2026,1.0
REGION1,FIWSCHPH2,FIE1,1,2027,1.0
REGION1,FIWSCHPH2,FIE1,1,2028,1.0
REGION1,FIWSCHPH2,FIE1,1,2029,1.0
REGION1,FIWSCHPH2,FIE1,1,2030,1.0
REGION1,FIWSCHPH2,FIE1,1,2031,1.0
REGION1,FIWSCHPH2,FIE1,1,2032,1.0
REGION1,FIWSCHPH2,FIE1,1,2033,1.0
REGION1,FIWSCHPH2,FIE1,1,2034,1.0
REGION1,FIWSCHPH2,FIE1,1,2035,1.0
REGION1,FIWSCHPH2,FIE1,1,2036,1.0
REGION1,FIWSCHPH2,FIE1,1,2037,1.0
REGION1,FIWSCHPH2,FIE1,1,2038,1.0
REGION1,FIWSCHPH2,FIE1,1,2039,1.0
REGION1,FIWSCHPH2,FIE1,1,2040,1.0
REGION1,FIWSCHPH2,FIE1,1,2041,1.0
REGION1,FIWSCHPH2,FIE1,1,2042,1.0
REGION1,FIWSCHPH2,FIE1,1,2043,1.0
REGION1,FIWSCHPH2,FIE1,1,2044,1.0
REGION1,FIWSCHPH2,FIE1,1,2045,1.0
REGION1,FIWSCHPH2,FIE1,1,2046,1.0
REGION1,FIWSCHPH2,FIE1,1,2047,1.0
REGION1,FIWSCHPH2,FIE1,1,2048,1.0
REGION1,FIWSCHPH2,FIE1,1,2049,1.0
REGION1,FIWSCHPH2,FIE1,1,2050,1.0
REGION1,FIWSCHPH2,FIE1,1,2051,1.0
REGION1,FIWSCHPH2,FIE1,1,2052,1.0
REGION1,FIWSCHPH2,FIE1,1,2053,1.0
REGION1,FIWSCHPH2,FIE1,1,2054,1.0
REGION1,FIWSCHPH2,FIE1,1,2055,1.0
REGION1,FIWSCHPH2,FIE1,1,2056,1.0
REGION1,FIWSCHPH2,FIE1,1,2057,1.0
REGION1,FIWSCHPH2,FIE1,1,2058,1.0
REGION1,FIWSCHPH2,FIE1,1,2059,1.0
REGION1,FIWSCHPH2,FIE1,1,2060,1.0
REGION1,FIWSSTPH1,FIE1,1,2015,1.0
REGION1,FIWSSTPH1,FIE1,1,2016,1.0
REGION1,FIWSSTPH1,FIE1,1,2017,1.0
REGION1,FIWSSTPH1,FIE1,1,2018,1.0
REGION1,FIWSSTPH1,FIE1,1,2019,1.0
REGION1,FIWSSTPH1,FIE1,1,2020,1.0
REGION1,FIWSSTPH1,FIE1,1,2021,1.0
REGION1,FIWSSTPH1,FIE1,1,2022,1.0
REGION1,FIWSSTPH1,FIE1,1,2023,1.0
REGION1,FIWSSTPH1,FIE1,1,2024,1.0
REGION1,FIWSSTPH1,FIE1,1,2025,1.0
REGION1,FIWSSTPH1,FIE1,1,2026,1.0
REGION1,FIWSSTPH1,FIE1,1,2027,1.0
REGION1,FIWSSTPH1,FIE1,1,2028,1.0
REGION1,FIWSSTPH1,FIE1,1,2029,1.0
REGION1,FIWSSTPH1,FIE1,1,2030,1.0
REGION1,FIWSSTPH1,FIE1,1,2031,1.0
REGION1,FIWSSTPH1,FIE1,1,2032,1.0
REGION1,FIWSSTPH1,FIE1,1,2033,1.0
REGION1,FIWSSTPH1,FIE1,1,2034,1.0
REGION1,FIWSSTPH1,FIE1,1,2035,1.0
REGION1,FIWSSTPH1,FIE1,1,2036,1.0
REGION1,FIWSSTPH1,FIE1,1,2037,1.0
REGION1,FIWSSTPH1,FIE1,1,2038,1.0
REGION1,FIWSSTPH1,FIE1,1,2039,1.0
REGION1,FIWSSTPH1,FIE1,1,2040,1.0
REGION1,FIWSSTPH1,FIE1,1,2041,1.0
REGION1,FIWSSTPH1,FIE1,1,2042,1.0
REGION1,FIWSSTPH1,FIE1,1,2043,1.0
REGION1,FIWSSTPH1,FIE1,1,2044,1.0
REGION1,FIWSSTPH1,FIE1,1,2045,1.0
REGION1,FIWSSTPH1,FIE1,1,2046,1.0
REGION1,FIWSSTPH1,FIE1,1,2047,1.0
REGION1,FIWSSTPH1,FIE1,1,2048,1.0
REGION1,FIWSSTPH1,FIE1,1,2049,1.0
REGION1,FIWSSTPH1,FIE1,1,2050,1.0
REGION1,FIWSSTPH1,FIE1,1,2051,1.0
REGION1,FIWSSTPH1,FIE1,1,2052,1.0
REGION1,FIWSSTPH1,FIE1,1,2053,1.0
REGION1,FIWSSTPH1,FIE1,1,2054,1.0
REGION1,FIWSSTPH1,FIE1,1,2055,1.0
REGION1,FIWSSTPH1,FIE1,1,2056,1.0
REGION1,FIWSSTPH1,FIE1,1,2057,1.0
REGION1,FIWSSTPH1,FIE1,1,2058,1.0
REGION1,FIWSSTPH1,FIE1,1,2059,1.0
REGION1,FIWSSTPH1,FIE1,1,2060,1.0
REGION1,NOBF00I00,NOBF,1,2015,1.0
REGION1,NOBF00I00,NOBF,1,2016,1.0
REGION1,NOBF00I00,NOBF,1,2017,1.0
REGION1,NOBF00I00,NOBF,1,2018,1.0
REGION1,NOBF00I00,NOBF,1,2019,1.0
REGION1,NOBF00I00,NOBF,1,2020,1.0
REGION1,NOBF00I00,NOBF,1,2021,1.0
REGION1,NOBF00I00,NOBF,1,2022,1.0
REGION1,NOBF00I00,NOBF,1,2023,1.0
REGION1,NOBF00I00,NOBF,1,2024,1.0
REGION1,NOBF00I00,NOBF,1,2025,1.0
REGION1,NOBF00I00,NOBF,1,2026,1.0
REGION1,NOBF00I00,NOBF,1,2027,1.0
REGION1,NOBF00I00,NOBF,1,2028,1.0
REGION1,NOBF00I00,NOBF,1,2029,1.0
REGION1,NOBF00I00,NOBF,1,2030,1.0
REGION1,NOBF00I00,NOBF,1,2031,1.0
REGION1,NOBF00I00,NOBF,1,2032,1.0
REGION1,NOBF00I00,NOBF,1,2033,1.0
REGION1,NOBF00I00,NOBF,1,2034,1.0
REGION1,NOBF00I00,NOBF,1,2035,1.0
REGION1,NOBF00I00,NOBF,1,2036,1.0
REGION1,NOBF00I00,NOBF,1,2037,1.0
REGION1,NOBF00I00,NOBF,1,2038,1.0
REGION1,NOBF00I00,NOBF,1,2039,1.0
REGION1,NOBF00I00,NOBF,1,2040,1.0
REGION1,NOBF00I00,NOBF,1,2041,1.0
REGION1,NOBF00I00,NOBF,1,2042,1.0
REGION1,NOBF00I00,NOBF,1,2043,1.0
REGION1,NOBF00I00,NOBF,1,2044,1.0
REGION1,NOBF00I00,NOBF,1,2045,1.0
REGION1,NOBF00I00,NOBF,1,2046,1.0
REGION1,NOBF00I00,NOBF,1,2047,1.0
REGION1,NOBF00I00,NOBF,1,2048,1.0
REGION1,NOBF00I00,NOBF,1,2049,1.0
REGION1,NOBF00I00,NOBF,1,2050,1.0
REGION1,NOBF00I00,NOBF,1,2051,1.0
REGION1,NOBF00I00,NOBF,1,2052,1.0
REGION1,NOBF00I00,NOBF,1,2053,1.0
REGION1,NOBF00I00,NOBF,1,2054,1.0
REGION1,NOBF00I00,NOBF,1,2055,1.0
REGION1,NOBF00I00,NOBF,1,2056,1.0
REGION1,NOBF00I00,NOBF,1,2057,1.0
REGION1,NOBF00I00,NOBF,1,2058,1.0
REGION1,NOBF00I00,NOBF,1,2059,1.0
REGION1,NOBF00I00,NOBF,1,2060,1.0
REGION1,NOBF00X00,NOBF,1,2015,1.0
REGION1,NOBF00X00,NOBF,1,2016,1.0
REGION1,NOBF00X00,NOBF,1,2017,1.0
REGION1,NOBF00X00,NOBF,1,2018,1.0
REGION1,NOBF00X00,NOBF,1,2019,1.0
REGION1,NOBF00X00,NOBF,1,2020,1.0
REGION1,NOBF00X00,NOBF,1,2021,1.0
REGION1,NOBF00X00,NOBF,1,2022,1.0
REGION1,NOBF00X00,NOBF,1,2023,1.0
REGION1,NOBF00X00,NOBF,1,2024,1.0
REGION1,NOBF00X00,NOBF,1,2025,1.0
REGION1,NOBF00X00,NOBF,1,2026,1.0
REGION1,NOBF00X00,NOBF,1,2027,1.0
REGION1,NOBF00X00,NOBF,1,2028,1.0
REGION1,NOBF00X00,NOBF,1,2029,1.0
REGION1,NOBF00X00,NOBF,1,2030,1.0
REGION1,NOBF00X00,NOBF,1,2031,1.0
REGION1,NOBF00X00,NOBF,1,2032,1.0
REGION1,NOBF00X00,NOBF,1,2033,1.0
REGION1,NOBF00X00,NOBF,1,2034,1.0
REGION1,NOBF00X00,NOBF,1,2035,1.0
REGION1,NOBF00X00,NOBF,1,2036,1.0
REGION1,NOBF00X00,NOBF,1,2037,1.0
REGION1,NOBF00X00,NOBF,1,2038,1.0
REGION1,NOBF00X00,NOBF,1,2039,1.0
REGION1,NOBF00X00,NOBF,1,2040,1.0
REGION1,NOBF00X00,NOBF,1,2041,1.0
REGION1,NOBF00X00,NOBF,1,2042,1.0
REGION1,NOBF00X00,NOBF,1,2043,1.0
REGION1,NOBF00X00,NOBF,1,2044,1.0
REGION1,NOBF00X00,NOBF,1,2045,1.0
REGION1,NOBF00X00,NOBF,1,2046,1.0
REGION1,NOBF00X00,NOBF,1,2047,1.0
REGION1,NOBF00X00,NOBF,1,2048,1.0
REGION1,NOBF00X00,NOBF,1,2049,1.0
REGION1,NOBF00X00,NOBF,1,2050,1.0
REGION1,NOBF00X00,NOBF,1,2051,1.0
REGION1,NOBF00X00,NOBF,1,2052,1.0
REGION1,NOBF00X00,NOBF,1,2053,1.0
REGION1,NOBF00X00,NOBF,1,2054,1.0
REGION1,NOBF00X00,NOBF,1,2055,1.0
REGION1,NOBF00X00,NOBF,1,2056,1.0
REGION1,NOBF00X00,NOBF,1,2057,1.0
REGION1,NOBF00X00,NOBF,1,2058,1.0
REGION1,NOBF00X00,NOBF,1,2059,1.0
REGION1,NOBF00X00,NOBF,1,2060,1.0
REGION1,NOBFHPFH1,NOE2,1,2015,1.0
REGION1,NOBFHPFH1,NOE2,1,2016,1.0
REGION1,NOBFHPFH1,NOE2,1,2017,1.0
REGION1,NOBFHPFH1,NOE2,1,2018,1.0
REGION1,NOBFHPFH1,NOE2,1,2019,1.0
REGION1,NOBFHPFH1,NOE2,1,2020,1.0
REGION1,NOBFHPFH1,NOE2,1,2021,1.0
REGION1,NOBFHPFH1,NOE2,1,2022,1.0
REGION1,NOBFHPFH1,NOE2,1,2023,1.0
REGION1,NOBFHPFH1,NOE2,1,2024,1.0
REGION1,NOBFHPFH1,NOE2,1,2025,1.0
REGION1,NOBFHPFH1,NOE2,1,2026,1.0
REGION1,NOBFHPFH1,NOE2,1,2027,1.0
REGION1,NOBFHPFH1,NOE2,1,2028,1.0
REGION1,NOBFHPFH1,NOE2,1,2029,1.0
REGION1,NOBFHPFH1,NOE2,1,2030,1.0
REGION1,NOBFHPFH1,NOE2,1,2031,1.0
REGION1,NOBFHPFH1,NOE2,1,2032,1.0
REGION1,NOBFHPFH1,NOE2,1,2033,1.0
REGION1,NOBFHPFH1,NOE2,1,2034,1.0
REGION1,NOBFHPFH1,NOE2,1,2035,1.0
REGION1,NOBFHPFH1,NOE2,1,2036,1.0
REGION1,NOBFHPFH1,NOE2,1,2037,1.0
REGION1,NOBFHPFH1,NOE2,1,2038,1.0
REGION1,NOBFHPFH1,NOE2,1,2039,1.0
REGION1,NOBFHPFH1,NOE2,1,2040,1.0
REGION1,NOBFHPFH1,NOE2,1,2041,1.0
REGION1,NOBFHPFH1,NOE2,1,2042,1.0
REGION1,NOBFHPFH1,NOE2,1,2043,1.0
REGION1,NOBFHPFH1,NOE2,1,2044,1.0
REGION1,NOBFHPFH1,NOE2,1,2045,1.0
REGION1,NOBFHPFH1,NOE2,1,2046,1.0
