REGION,TECHNOLOGY,FUEL,MODE_OF_OPERATION,YEAR,VALUE
REGION1,Denmark (DK)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Denmark (DK)| Biofuel (BF),1,2015,1.0
REGION1,Norway (NO)| Waste (WS)| Combined heat and power (CH)| Primary energy commodity (P)| Historic (H)| size 2,Norway (NO)| Electricity 1 (E1),1,2059,1.0
REGION1,Norway (NO)| Waste (WS)| Combined heat and power (CH)| Primary energy commodity (P)| Historic (H)| size 2,Norway (NO)| Electricity 1 (E1),1,2060,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2015,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2016,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2017,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2018,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2019,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2020,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2021,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2022,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2023,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2024,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2025,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2026,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2027,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2028,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2029,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2030,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2031,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2032,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2033,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2034,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2035,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2036,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2037,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2038,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2039,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2040,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2041,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2042,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2043,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2044,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2045,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2046,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2047,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2048,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2049,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2050,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2051,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2052,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2053,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2054,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2055,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2056,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2057,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2058,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2059,1.0
REGION1,Norway (NO)| Waste (WS)| Steam cycle (ST)| Primary energy commodity (P)| Historic (H)| size 1,Norway (NO)| Electricity 1 (E1),1,2060,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2015,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2016,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2017,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2018,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2019,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2020,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2021,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2022,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2023,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2024,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2025,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2026,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2027,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2028,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2029,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2030,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2031,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2032,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2033,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2034,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2035,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2036,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2037,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2038,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2039,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2040,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2041,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2042,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2043,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2044,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2045,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2046,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2047,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2048,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2049,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2050,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2051,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2052,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2053,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2054,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2055,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2056,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2057,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2058,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2059,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Import technology (I)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2060,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2015,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2016,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2017,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2018,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2019,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2020,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2021,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2022,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2023,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2024,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2025,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2026,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2027,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2028,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2029,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2030,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2031,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2032,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2033,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2034,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2035,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2036,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2037,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2038,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2039,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2040,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2041,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2042,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2043,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2044,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2045,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2046,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2047,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2048,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2049,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2050,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2051,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2052,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2053,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2054,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2055,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2056,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2057,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2058,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2059,1.0
REGION1,Sweden (SE)| Biofuel (BF)| unspecified (00)| Extraction or generation technology (X)| Unknown age (0)| size 0,Sweden (SE)| Biofuel (BF),1,2060,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2015,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2016,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2017,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2018,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2019,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2020,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2021,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2022,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2023,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2024,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2025,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2026,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2027,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2028,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2029,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2030,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2031,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2032,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2033,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2034,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2035,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2036,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2037,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2038,1.0
REGION1,Sweden (SE)| Biofuel (BF)| Internal combustion engine with heat recovery (HP)| Final electricity (F)| Historic (H)| size 1,Sweden (SE)| Electricity 2 (E2),1,2039,1.0
